,f_table_catalog,f_table_schema,f_table_name,f_geometry_column,styleName,styleQML,styleSLD,useAsDefault,description,owner,ui,update_time
  <field name=""2016-01-01"" labelOnTop=""0""/>
  <field name=""2017"" labelOnTop=""0""/>
  <field name=""2017-01-01"" labelOnTop=""0""/>
  <field name=""2018"" labelOnTop=""0""/>
  <field name=""2018-01-01"" labelOnTop=""0""/>
  <field name=""angle_mean"" labelOnTop=""0""/>
  <field name=""angle_std"" labelOnTop=""0""/>
  <field name=""breakpoints"" labelOnTop=""0""/>
  <field name=""breaks"" labelOnTop=""0""/>
  <field name=""certainty"" labelOnTop=""0""/>
  <field name=""dist_1988"" labelOnTop=""0""/>
  <field name=""dist_1989"" labelOnTop=""0""/>
  <field name=""dist_1990"" labelOnTop=""0""/>
  <field name=""dist_1991"" labelOnTop=""0""/>
  <field name=""dist_1992"" labelOnTop=""0""/>
  <field name=""dist_1993"" labelOnTop=""0""/>
  <field name=""dist_1994"" labelOnTop=""0""/>
  <field name=""dist_1995"" labelOnTop=""0""/>
  <field name=""dist_1996"" labelOnTop=""0""/>
  <field name=""dist_1997"" labelOnTop=""0""/>
  <field name=""dist_1998"" labelOnTop=""0""/>
  <field name=""dist_1999"" labelOnTop=""0""/>
  <field name=""dist_2000"" labelOnTop=""0""/>
  <field name=""dist_2001"" labelOnTop=""0""/>
  <field name=""dist_2002"" labelOnTop=""0""/>
  <field name=""dist_2003"" labelOnTop=""0""/>
  <field name=""dist_2004"" labelOnTop=""0""/>
  <field name=""dist_2005"" labelOnTop=""0""/>
  <field name=""dist_2006"" labelOnTop=""0""/>
  <field name=""dist_2007"" labelOnTop=""0""/>
  <field name=""dist_2008"" labelOnTop=""0""/>
  <field name=""dist_2009"" labelOnTop=""0""/>
  <field name=""dist_2010"" labelOnTop=""0""/>
  <field name=""dist_2011"" labelOnTop=""0""/>
  <field name=""dist_2012"" labelOnTop=""0""/>
  <field name=""dist_2013"" labelOnTop=""0""/>
  <field name=""dist_2014"" labelOnTop=""0""/>
  <field name=""dist_2015"" labelOnTop=""0""/>
  <field name=""dist_2016"" labelOnTop=""0""/>
  <field name=""dist_2017"" labelOnTop=""0""/>
  <field name=""dist_2018"" labelOnTop=""0""/>
  <field name=""dist_2019"" labelOnTop=""0""/>
  <field name=""dist_2020"" labelOnTop=""0""/>
  <field name=""eln_outl"" labelOnTop=""0""/>
  <field name=""eln_rate"" labelOnTop=""0""/>
  <field name=""eln_sig"" labelOnTop=""0""/>
  <field name=""fid"" labelOnTop=""0""/>
  <field name=""growth"" labelOnTop=""0""/>
  <field name=""incpt_IOD"" labelOnTop=""0""/>
  <field name=""incpt_IPO"" labelOnTop=""0""/>
  <field name=""incpt_PDO"" labelOnTop=""0""/>
  <field name=""incpt_SAM"" labelOnTop=""0""/>
  <field name=""incpt_SOI"" labelOnTop=""0""/>
  <field name=""incpt_tide"" labelOnTop=""0""/>
  <field name=""incpt_time"" labelOnTop=""0""/>
  <field name=""lan_outl"" labelOnTop=""0""/>
  <field name=""lan_rate"" labelOnTop=""0""/>
  <field name=""lan_sig"" labelOnTop=""0""/>
  <field name=""layer"" labelOnTop=""0""/>
  <field name=""max_year"" labelOnTop=""0""/>
  <field name=""min_year"" labelOnTop=""0""/>
  <field name=""mov_outl"" labelOnTop=""0""/>
  <field name=""mov_rate"" labelOnTop=""0""/>
  <field name=""mov_sig"" labelOnTop=""0""/>
  <field name=""move_abs"" labelOnTop=""0""/>
  <field name=""neg_outl"" labelOnTop=""0""/>
  <field name=""neg_rate"" labelOnTop=""0""/>
  <field name=""neg_sig"" labelOnTop=""0""/>
  <field name=""nsm"" labelOnTop=""0""/>
  <field name=""orig_ogc_fid"" labelOnTop=""0""/>
  <field name=""outl_IOD"" labelOnTop=""0""/>
  <field name=""outl_IPO"" labelOnTop=""0""/>
  <field name=""outl_PDO"" labelOnTop=""0""/>
  <field name=""outl_SAM"" labelOnTop=""0""/>
  <field name=""outl_SOI"" labelOnTop=""0""/>
  <field name=""outl_soi"" labelOnTop=""0""/>
  <field name=""outl_tide"" labelOnTop=""0""/>
  <field name=""outl_time"" labelOnTop=""0""/>
  <field name=""path"" labelOnTop=""0""/>
  <field name=""pos_outl"" labelOnTop=""0""/>
  <field name=""pos_rate"" labelOnTop=""0""/>
  <field name=""pos_sig"" labelOnTop=""0""/>
  <field name=""rate_IOD"" labelOnTop=""0""/>
  <field name=""rate_IPO"" labelOnTop=""0""/>
  <field name=""rate_PDO"" labelOnTop=""0""/>
  <field name=""rate_SAM"" labelOnTop=""0""/>
  <field name=""rate_SOI"" labelOnTop=""0""/>
  <field name=""rate_soi"" labelOnTop=""0""/>
  <field name=""rate_tide"" labelOnTop=""0""/>
  <field name=""rate_time"" labelOnTop=""0""/>
  <field name=""retreat"" labelOnTop=""0""/>
  <field name=""sce"" labelOnTop=""0""/>
  <field name=""se_soi"" labelOnTop=""0""/>
  <field name=""se_time"" labelOnTop=""0""/>
  <field name=""sig_IOD"" labelOnTop=""0""/>
  <field name=""sig_IPO"" labelOnTop=""0""/>
  <field name=""sig_PDO"" labelOnTop=""0""/>
  <field name=""sig_SAM"" labelOnTop=""0""/>
  <field name=""sig_SOI"" labelOnTop=""0""/>
  <field name=""sig_soi"" labelOnTop=""0""/>
  <field name=""sig_tide"" labelOnTop=""0""/>
  <field name=""sig_time"" labelOnTop=""0""/>
  <field name=""soi_outl"" labelOnTop=""0""/>
  <field name=""soi_rate"" labelOnTop=""0""/>
  <field name=""soi_sig"" labelOnTop=""0""/>
  <field name=""valid_obs"" labelOnTop=""0""/>
  <field name=""valid_span"" labelOnTop=""0""/>
  <field name=""wms_s_abs"" labelOnTop=""0""/>
  <field name=""wms_s_conf"" labelOnTop=""0""/>
  <field name=""wms_s_sig"" labelOnTop=""0""/>
  <field name=""wms_t_abs"" labelOnTop=""0""/>
  <field name=""wms_t_conf"" labelOnTop=""0""/>
  <field name=""wms_t_grew"" labelOnTop=""0""/>
  <field name=""wms_t_less"" labelOnTop=""0""/>
  <field name=""wms_t_retr"" labelOnTop=""0""/>
  <field name=""wms_t_sig"" labelOnTop=""0""/>
  <field name=""wms_valobs"" labelOnTop=""0""/>
 </labelOnTop>
 <reuseLastValue>
  <field name=""angle_mean"" reuseLastValue=""0""/>
  <field name=""angle_std"" reuseLastValue=""0""/>
  <field name=""certainty"" reuseLastValue=""0""/>
  <field name=""dist_2000"" reuseLastValue=""0""/>
  <field name=""dist_2001"" reuseLastValue=""0""/>
  <field name=""dist_2002"" reuseLastValue=""0""/>
  <field name=""dist_2003"" reuseLastValue=""0""/>
  <field name=""dist_2004"" reuseLastValue=""0""/>
  <field name=""dist_2005"" reuseLastValue=""0""/>
  <field name=""dist_2006"" reuseLastValue=""0""/>
  <field name=""dist_2007"" reuseLastValue=""0""/>
  <field name=""dist_2008"" reuseLastValue=""0""/>
  <field name=""dist_2009"" reuseLastValue=""0""/>
  <field name=""dist_2010"" reuseLastValue=""0""/>
  <field name=""dist_2011"" reuseLastValue=""0""/>
  <field name=""dist_2012"" reuseLastValue=""0""/>
  <field name=""dist_2013"" reuseLastValue=""0""/>
  <field name=""dist_2014"" reuseLastValue=""0""/>
  <field name=""dist_2015"" reuseLastValue=""0""/>
  <field name=""dist_2016"" reuseLastValue=""0""/>
  <field name=""dist_2017"" reuseLastValue=""0""/>
  <field name=""dist_2018"" reuseLastValue=""0""/>
  <field name=""dist_2019"" reuseLastValue=""0""/>
  <field name=""dist_2020"" reuseLastValue=""0""/>
  <field name=""fid"" reuseLastValue=""0""/>
  <field name=""max_year"" reuseLastValue=""0""/>
  <field name=""min_year"" reuseLastValue=""0""/>
  <field name=""nsm"" reuseLastValue=""0""/>
  <field name=""outl_time"" reuseLastValue=""0""/>
  <field name=""rate_time"" reuseLastValue=""0""/>
  <field name=""sce"" reuseLastValue=""0""/>
  <field name=""se_time"" reuseLastValue=""0""/>
  <field name=""sig_time"" reuseLastValue=""0""/>
  <field name=""valid_obs"" reuseLastValue=""0""/>
  <field name=""valid_span"" reuseLastValue=""0""/>
 </reuseLastValue>
 <dataDefinedFieldProperties/>
 <widgets/>
 <previewExpression>1987-01-01</previewExpression>
 <mapTip></mapTip>
 <layerGeometryType>0</layerGeometryType>
</qgis>
","<?xml version=""1.0"" encoding=""UTF-8""?>
<StyledLayerDescriptor xmlns=""http://www.opengis.net/sld"" version=""1.1.0"" xmlns:se=""http://www.opengis.net/se"" xmlns:ogc=""http://www.opengis.net/ogc"" xmlns:xlink=""http://www.w3.org/1999/xlink"" xsi:schemaLocation=""http://www.opengis.net/sld http://schemas.opengis.net/sld/1.1.0/StyledLayerDescriptor.xsd"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"">
 <NamedLayer>
  <se:Name></se:Name>
  <UserStyle>
   <se:Name></se:Name>
   <se:FeatureTypeStyle>
    <se:Rule>
     <se:Name>&lt; -2.50 m / year coastline retreat</se:Name>
     <se:Description>
      <se:Title>&lt; -2.50 m / year coastline retreat</se:Title>
     </se:Description>
     <ogc:Filter xmlns:ogc=""http://www.opengis.net/ogc"">
      <ogc:And>
       <ogc:PropertyIsGreaterThanOrEqualTo>
        <ogc:PropertyName>if(  (""sig_time"" &lt;=0.01) AND (""certainty"" = 'good'), rate_time, NULL)</ogc:PropertyName>
        <ogc:Literal>-250</ogc:Literal>
       </ogc:PropertyIsGreaterThanOrEqualTo>
       <ogc:PropertyIsLessThanOrEqualTo>
        <ogc:PropertyName>if(  (""sig_time"" &lt;=0.01) AND (""certainty"" = 'good'), rate_time, NULL)</ogc:PropertyName>
        <ogc:Literal>-2.5</ogc:Literal>
       </ogc:PropertyIsLessThanOrEqualTo>
      </ogc:And>
     </ogc:Filter>
     <se:PointSymbolizer>
      <se:Graphic>
       <se:Mark>
        <se:WellKnownName>circle</se:WellKnownName>
        <se:Fill>
         <se:SvgParameter name=""fill"">#ca0020</se:SvgParameter>
        </se:Fill>
        <se:Stroke>
         <se:SvgParameter name=""stroke"">#ffffff</se:SvgParameter>
         <se:SvgParameter name=""stroke-opacity"">0</se:SvgParameter>
         <se:SvgParameter name=""stroke-width"">0.5</se:SvgParameter>
        </se:Stroke>
       </se:Mark>
       <se:Size>10</se:Size>
      </se:Graphic>
     </se:PointSymbolizer>
    </se:Rule>
    <se:Rule>
     <se:Name> -2.50 to -1.00 m / year</se:Name>
     <se:Description>
      <se:Title> -2.50 to -1.00 m / year</se:Title>
     </se:Description>
     <ogc:Filter xmlns:ogc=""http://www.opengis.net/ogc"">
      <ogc:And>
       <ogc:PropertyIsGreaterThan>
        <ogc:PropertyName>if(  (""sig_time"" &lt;=0.01) AND (""certainty"" = 'good'), rate_time, NULL)</ogc:PropertyName>
        <ogc:Literal>-2.5</ogc:Literal>
       </ogc:PropertyIsGreaterThan>
       <ogc:PropertyIsLessThanOrEqualTo>
        <ogc:PropertyName>if(  (""sig_time"" &lt;=0.01) AND (""certainty"" = 'good'), rate_time, NULL)</ogc:PropertyName>
        <ogc:Literal>-1</ogc:Literal>
       </ogc:PropertyIsLessThanOrEqualTo>
      </ogc:And>
     </ogc:Filter>
     <se:PointSymbolizer>
      <se:Graphic>
       <se:Mark>
        <se:WellKnownName>circle</se:WellKnownName>
        <se:Fill>
         <se:SvgParameter name=""fill"">#da3c43</se:SvgParameter>
        </se:Fill>
        <se:Stroke>
         <se:SvgParameter name=""stroke"">#ffffff</se:SvgParameter>
         <se:SvgParameter name=""stroke-opacity"">0</se:SvgParameter>
         <se:SvgParameter name=""stroke-width"">0.5</se:SvgParameter>
        </se:Stroke>
       </se:Mark>
       <se:Size>9</se:Size>
      </se:Graphic>
     </se:PointSymbolizer>
    </se:Rule>
    <se:Rule>
     <se:Name> -1.00 to -0.60 m / year</se:Name>
     <se:Description>
      <se:Title> -1.00 to -0.60 m / year</se:Title>
     </se:Description>
     <ogc:Filter xmlns:ogc=""http://www.opengis.net/ogc"">
      <ogc:And>
       <ogc:PropertyIsGreaterThan>
        <ogc:PropertyName>if(  (""sig_time"" &lt;=0.01) AND (""certainty"" = 'good'), rate_time, NULL)</ogc:PropertyName>
        <ogc:Literal>-1</ogc:Literal>
       </ogc:PropertyIsGreaterThan>
       <ogc:PropertyIsLessThanOrEqualTo>
        <ogc:PropertyName>if(  (""sig_time"" &lt;=0.01) AND (""certainty"" = 'good'), rate_time, NULL)</ogc:PropertyName>
        <ogc:Literal>-0.59999999999999998</ogc:Literal>
       </ogc:PropertyIsLessThanOrEqualTo>
      </ogc:And>
     </ogc:Filter>
     <se:PointSymbolizer>
      <se:Graphic>
       <se:Mark>
        <se:WellKnownName>circle</se:WellKnownName>
        <se:Fill>
         <se:SvgParameter name=""fill"">#e97867</se:SvgParameter>
        </se:Fill>
        <se:Stroke>
         <se:SvgParameter name=""stroke"">#ffffff</se:SvgParameter>
         <se:SvgParameter name=""stroke-opacity"">0</se:SvgParameter>
         <se:SvgParameter name=""stroke-width"">0.5</se:SvgParameter>
        </se:Stroke>
       </se:Mark>
       <se:Size>7</se:Size>
      </se:Graphic>
     </se:PointSymbolizer>
    </se:Rule>
    <se:Rule>
     <se:Name> -0.60 to -0.30 m / year</se:Name>
     <se:Description>
      <se:Title> -0.60 to -0.30 m / year</se:Title>
     </se:Description>
     <ogc:Filter xmlns:ogc=""http://www.opengis.net/ogc"">
      <ogc:And>
       <ogc:PropertyIsGreaterThan>
        <ogc:PropertyName>if(  (""sig_time"" &lt;=0.01) AND (""certainty"" = 'good'), rate_time, NULL)</ogc:PropertyName>
        <ogc:Literal>-0.59999999999999998</ogc:Literal>
       </ogc:PropertyIsGreaterThan>
       <ogc:PropertyIsLessThanOrEqualTo>
        <ogc:PropertyName>if(  (""sig_time"" &lt;=0.01) AND (""certainty"" = 'good'), rate_time, NULL)</ogc:PropertyName>
        <ogc:Literal>-0.29999999999999999</ogc:Literal>
       </ogc:PropertyIsLessThanOrEqualTo>
      </ogc:And>
     </ogc:Filter>
     <se:PointSymbolizer>
      <se:Graphic>
       <se:Mark>
        <se:WellKnownName>circle</se:WellKnownName>
        <se:Fill>
         <se:SvgParameter name=""fill"">#f5ad8d</se:SvgParameter>
        </se:Fill>
        <se:Stroke>
         <se:SvgParameter name=""stroke"">#ffffff</se:SvgParameter>
         <se:SvgParameter name=""stroke-opacity"">0</se:SvgParameter>
         <se:SvgParameter name=""stroke-width"">0.5</se:SvgParameter>
        </se:Stroke>
       </se:Mark>
       <se:Size>6</se:Size>
      </se:Graphic>
     </se:PointSymbolizer>
    </se:Rule>
    <se:Rule>
     <se:Name> -0.30 to -0.10 m / year</se:Name>
     <se:Description>
      <se:Title> -0.30 to -0.10 m / year</se:Title>
     </se:Description>
     <ogc:Filter xmlns:ogc=""http://www.opengis.net/ogc"">
      <ogc:And>
       <ogc:PropertyIsGreaterThan>
        <ogc:PropertyName>if(  (""sig_time"" &lt;=0.01) AND (""certainty"" = 'good'), rate_time, NULL)</ogc:PropertyName>
        <ogc:Literal>-0.29999999999999999</ogc:Literal>
       </ogc:PropertyIsGreaterThan>
       <ogc:PropertyIsLessThanOrEqualTo>
        <ogc:PropertyName>if(  (""sig_time"" &lt;=0.01) AND (""certainty"" = 'good'), rate_time, NULL)</ogc:PropertyName>
        <ogc:Literal>-0.10000000000000001</ogc:Literal>
       </ogc:PropertyIsLessThanOrEqualTo>
      </ogc:And>
     </ogc:Filter>
     <se:PointSymbolizer>
      <se:Graphic>
       <se:Mark>
        <se:WellKnownName>circle</se:WellKnownName>
        <se:Fill>
         <se:SvgParameter name=""fill"">#f6cbb7</se:SvgParameter>
        </se:Fill>
        <se:Stroke>
         <se:SvgParameter name=""stroke"">#ffffff</se:SvgParameter>
         <se:SvgParameter name=""stroke-opacity"">0</se:SvgParameter>
         <se:SvgParameter name=""stroke-width"">0.5</se:SvgParameter>
        </se:Stroke>
       </se:Mark>
       <se:Size>5</se:Size>
      </se:Graphic>
     </se:PointSymbolizer>
    </se:Rule>
    <se:Rule>
     <se:Name> -0.10 to 0.00 m / year</se:Name>
     <se:Description>
      <se:Title> -0.10 to 0.00 m / year</se:Title>
     </se:Description>
     <ogc:Filter xmlns:ogc=""http://www.opengis.net/ogc"">
      <ogc:And>
       <ogc:PropertyIsGreaterThan>
        <ogc:PropertyName>if(  (""sig_time"" &lt;=0.01) AND (""certainty"" = 'good'), rate_time, NULL)</ogc:PropertyName>
        <ogc:Literal>-0.10000000000000001</ogc:Literal>
       </ogc:PropertyIsGreaterThan>
       <ogc:PropertyIsLessThanOrEqualTo>
        <ogc:PropertyName>if(  (""sig_time"" &lt;=0.01) AND (""certainty"" = 'good'), rate_time, NULL)</ogc:PropertyName>
        <ogc:Literal>0</ogc:Literal>
       </ogc:PropertyIsLessThanOrEqualTo>
      </ogc:And>
     </ogc:Filter>
     <se:PointSymbolizer>
      <se:Graphic>
       <se:Mark>
        <se:WellKnownName>circle</se:WellKnownName>
        <se:Fill>
         <se:SvgParameter name=""fill"">#f7e8e2</se:SvgParameter>
        </se:Fill>
        <se:Stroke>
         <se:SvgParameter name=""stroke"">#ffffff</se:SvgParameter>
         <se:SvgParameter name=""stroke-opacity"">0</se:SvgParameter>
         <se:SvgParameter name=""stroke-width"">0.5</se:SvgParameter>
        </se:Stroke>
       </se:Mark>
       <se:Size>4</se:Size>
      </se:Graphic>
     </se:PointSymbolizer>
    </se:Rule>
    <se:Rule>
     <se:Name> 0.00 to 0.10 m / year</se:Name>
     <se:Description>
      <se:Title> 0.00 to 0.10 m / year</se:Title>
     </se:Description>
     <ogc:Filter xmlns:ogc=""http://www.opengis.net/ogc"">
      <ogc:And>
       <ogc:PropertyIsGreaterThan>
        <ogc:PropertyName>if(  (""sig_time"" &lt;=0.01) AND (""certainty"" = 'good'), rate_time, NULL)</ogc:PropertyName>
